<!ELEMENT PaymentRelated ( InputForManage?,InputForImport?,RecordExternalChargesInput?,OutputForList?,OutputForChargeTransaction?,ExecutePaymentTransactions? )>
<!ATTLIST PaymentDetails HoldAgainstBook CDATA #IMPLIED>
<!ATTLIST PaymentDetails InPerson CDATA #IMPLIED>
<!ATTLIST PaymentDetails InternalReturnCode CDATA #IMPLIED>
<!ATTLIST PaymentDetails InternalReturnFlag CDATA #IMPLIED>
<!ATTLIST PaymentDetails InternalReturnMessage CDATA #IMPLIED>
<!ATTLIST PaymentDetails OfflineStatus CDATA #IMPLIED>
<!ATTLIST PaymentDetails PaymentEntryType CDATA #IMPLIED>
<!ATTLIST PaymentDetails ProcessedAmount CDATA #IMPLIED>
<!ATTLIST PaymentDetails ReasonCode CDATA #IMPLIED>
<!ATTLIST PaymentDetails Reference1 CDATA #IMPLIED>
<!ATTLIST PaymentDetails Reference2 CDATA #IMPLIED>
<!ATTLIST PaymentDetails RequestAmount CDATA #IMPLIED>
<!ATTLIST PaymentDetails RequestId CDATA #IMPLIED>
<!ATTLIST PaymentDetails RequestProcessed CDATA #IMPLIED>
<!ATTLIST PaymentDetails TranRequestTime CDATA #IMPLIED>
<!ATTLIST PaymentDetails TranReturnCode CDATA #IMPLIED>
<!ATTLIST PaymentDetails TranReturnFlag CDATA #IMPLIED>
<!ATTLIST PaymentDetails TranReturnMessage CDATA #IMPLIED>
<!ATTLIST PaymentDetails TranType CDATA #IMPLIED>
<!ATTLIST PaymentDetails VoidTransaction CDATA #IMPLIED>
<!ATTLIST PaymentDetails a-dtype NMTOKENS
                                "AuthTime dateTime
                                 AuthorizationExpirationDate dateTime
                                 CashBackAmount decimal
                                 CollectionDate dateTime
                                 ProcessedAmount decimal
                                 RequestAmount decimal
                                 TranRequestTime dateTime">

<!ELEMENT InputForManage ( PaymentMethodCommon*,PaymentMethodSearch*,PaymentMethodRecordExternalCharges*,PaymentMethodManageOrder*,PaymentMethodCaptureManageHybrid* )>

<!ELEMENT OutputForList ( PaymentMethods? )>

