<!ELEMENT LocationInventoryAudit ( TagDetail?,InventoryItem?,Receipt?,CountRequest? )>
<!ATTLIST TagDetail FromRevisionNo CDATA #IMPLIED>
<!ATTLIST TagDetail FromTotalDemand CDATA #IMPLIED>
<!ATTLIST TagDetail FromTotalOnhandSupply CDATA #IMPLIED>
<!ATTLIST TagDetail FromTotalOtherSupply CDATA #IMPLIED>
<!ATTLIST TagDetail InventoryItemKey CDATA #IMPLIED>
<!ATTLIST TagDetail InventoryItemKeyQryType CDATA #IMPLIED>
<!ATTLIST TagDetail InventoryTagKey CDATA #IMPLIED>
<!ATTLIST TagDetail InventoryTagKeyQryType CDATA #IMPLIED>
<!ATTLIST TagDetail LotAttribute1 CDATA #IMPLIED>
<!ATTLIST TagDetail LotAttribute1QryType CDATA #IMPLIED>
<!ATTLIST TagDetail LotAttribute2 CDATA #IMPLIED>
<!ATTLIST TagDetail LotAttribute2QryType CDATA #IMPLIED>
<!ATTLIST TagDetail LotAttribute3 CDATA #IMPLIED>
<!ATTLIST TagDetail LotAttribute3QryType CDATA #IMPLIED>
<!ATTLIST TagDetail LotKeyReference CDATA #IMPLIED>
<!ATTLIST TagDetail LotKeyReferenceQryType CDATA #IMPLIED>
<!ATTLIST TagDetail LotNumber CDATA #IMPLIED>
<!ATTLIST TagDetail LotNumberQryType CDATA #IMPLIED>
<!ATTLIST TagDetail ManufacturingDate CDATA #IMPLIED>
<!ATTLIST TagDetail ManufacturingDateQryType CDATA #IMPLIED>
<!ATTLIST TagDetail RevisionNo CDATA #IMPLIED>
<!ATTLIST TagDetail RevisionNoQryType CDATA #IMPLIED>
<!ATTLIST TagDetail ToInventoryItemKey CDATA #IMPLIED>
<!ATTLIST TagDetail ToInventoryTagKey CDATA #IMPLIED>
<!ATTLIST TagDetail ToLotAttribute1 CDATA #IMPLIED>
<!ATTLIST TagDetail ToLotAttribute2 CDATA #IMPLIED>
<!ATTLIST TagDetail ToLotAttribute3 CDATA #IMPLIED>
<!ATTLIST TagDetail ToLotKeyReference CDATA #IMPLIED>
<!ATTLIST TagDetail ToLotNumber CDATA #IMPLIED>
<!ATTLIST TagDetail ToManufacturingDate CDATA #IMPLIED>
<!ATTLIST TagDetail ToRevisionNo CDATA #IMPLIED>
<!ATTLIST TagDetail ToTotalDemand CDATA #IMPLIED>
<!ATTLIST TagDetail ToTotalOnhandSupply CDATA #IMPLIED>
<!ATTLIST TagDetail ToTotalOtherSupply CDATA #IMPLIED>
<!ATTLIST TagDetail TotalDemand CDATA #IMPLIED>
<!ATTLIST TagDetail TotalDemandQryType CDATA #IMPLIED>
<!ATTLIST TagDetail TotalOnhandSupply CDATA #IMPLIED>
<!ATTLIST TagDetail TotalOnhandSupplyQryType CDATA #IMPLIED>
<!ATTLIST TagDetail TotalOtherSupply CDATA #IMPLIED>
<!ATTLIST TagDetail TotalOtherSupplyQryType CDATA #IMPLIED>
<!ATTLIST TagDetail a-dtype NMTOKENS
                           "FromManufacturingDate dateTime
                            FromTotalDemand decimal
                            FromTotalOnhandSupply decimal
                            FromTotalOtherSupply decimal
                            ManufacturingDate dateTime
                            ToManufacturingDate dateTime
                            ToTotalDemand decimal
                            ToTotalOnhandSupply decimal
                            ToTotalOtherSupply decimal
                            TotalDemand decimal
                            TotalOnhandSupply decimal
                            TotalOtherSupply decimal">

