<!ELEMENT OrganizationList ( Organization* )>
<!ATTLIST PaymentType RefundConstraintOperator CDATA #IMPLIED>
<!ATTLIST PaymentType RefundConstraintPaymentType CDATA #IMPLIED>
<!ATTLIST PaymentType RefundConstraintValue CDATA #IMPLIED>
<!ATTLIST PaymentType RefundItemID CDATA #IMPLIED>
<!ATTLIST PaymentType RefundItemUom CDATA #IMPLIED>
<!ATTLIST PaymentType RefundRequiresFulfillment CDATA #IMPLIED>
<!ATTLIST PaymentType RefundSameAccount CDATA #IMPLIED>
<!ATTLIST PaymentType RefundSequence CDATA #IMPLIED>
<!ATTLIST PaymentType ReverseUnusedAuthWhenSuspended CDATA #IMPLIED>
<!ATTLIST PaymentType ValidForReturn CDATA #IMPLIED>
<!ATTLIST PaymentType Voidable CDATA #IMPLIED>
<!ATTLIST PaymentType ZeroAmountAuthorizationSupported CDATA #IMPLIED>
<!ATTLIST PaymentType a-dtype NMTOKENS
                             "AuthorizationExpirationHours int
                              AuthorizationReversalHours int
                              CashBackLimit decimal
                              ChargeSequence int
                              MinWaitTimeForConsol decimal
                              RefundConstraintValue decimal
                              RefundSequence int">

<!ELEMENT OrgRoleList ( OrgRole* )>

<!ELEMENT CanShipToNodeTypes ( CanShipToNodeType* )>

<!ELEMENT UserList ( User* )>

<!ELEMENT LandedPurpose EMPTY>
<!ATTLIST LandedPurpose CostFactorGroupKey CDATA #IMPLIED>

<!ELEMENT RelatedOrgList ( OrgEnterprise* )>

<!ELEMENT OrgService EMPTY>
<!ATTLIST OrgService OrgServiceKey CDATA #IMPLIED>
<!ATTLIST OrgService OrganizationKey CDATA #IMPLIED>
<!ATTLIST OrgService ServiceKey CDATA #IMPLIED>

<!ELEMENT OrgProtocolReferenceList ( OrgProtocolReference* )>

<!ELEMENT WIPPurpose EMPTY>
<!ATTLIST WIPPurpose CostFactorGroupKey CDATA #IMPLIED>

<!ELEMENT OrgTheme EMPTY>
<!ATTLIST OrgTheme IsDefault CDATA #IMPLIED>
<!ATTLIST OrgTheme OrgThemeKey CDATA #IMPLIED>
<!ATTLIST OrgTheme OrganizationKey CDATA #IMPLIED>
<!ATTLIST OrgTheme ThemeID CDATA #IMPLIED>

<!ELEMENT ContactPersonInfo EMPTY>
<!ATTLIST ContactPersonInfo AddressID CDATA #IMPLIED>
<!ATTLIST ContactPersonInfo AddressLine1 CDATA #IMPLIED>
<!ATTLIST ContactPersonInfo AddressLine2 CDATA #IMPLIED>
<!ATTLIST ContactPersonInfo AddressLine3 CDATA #IMPLIED>
<!ATTLIST ContactPersonInfo AddressLine4 CDATA #IMPLIED>
<!ATTLIST ContactPersonInfo AddressLine5 CDATA #IMPLIED>
<!ATTLIST ContactPersonInfo AddressLine6 CDATA #IMPLIED>
<!ATTLIST ContactPersonInfo AlternateEmailID CDATA #IMPLIED>
<!ATTLIST ContactPersonInfo Beeper CDATA #IMPLIED>
<!ATTLIST ContactPersonInfo City CDATA #IMPLIED>
<!ATTLIST ContactPersonInfo Company CDATA #IMPLIED>
<!ATTLIST ContactPersonInfo Country CDATA #IMPLIED>
<!ATTLIST ContactPersonInfo DayFaxNo CDATA #IMPLIED>
<!ATTLIST ContactPersonInfo DayPhone CDATA #IMPLIED>
<!ATTLIST ContactPersonInfo Department CDATA #IMPLIED>
<!ATTLIST ContactPersonInfo EMailID CDATA #IMPLIED>
<!ATTLIST ContactPersonInfo ErrorTxt CDATA #IMPLIED>
<!ATTLIST ContactPersonInfo EveningFaxNo CDATA #IMPLIED>
<!ATTLIST ContactPersonInfo EveningPhone CDATA #IMPLIED>
<!ATTLIST ContactPersonInfo FirstName CDATA #IMPLIED>
<!ATTLIST ContactPersonInfo HttpUrl CDATA #IMPLIED>
<!ATTLIST ContactPersonInfo IsCommercialAddress CDATA #IMPLIED>
<!ATTLIST ContactPersonInfo JobTitle CDATA #IMPLIED>
<!ATTLIST ContactPersonInfo LastName CDATA #IMPLIED>
<!ATTLIST ContactPersonInfo Latitude CDATA #IMPLIED>
<!ATTLIST ContactPersonInfo Longitude CDATA #IMPLIED>
<!ATTLIST ContactPersonInfo MiddleName CDATA #IMPLIED>
<!ATTLIST ContactPersonInfo MobilePhone CDATA #IMPLIED>
<!ATTLIST ContactPersonInfo OtherPhone CDATA #IMPLIED>
<!ATTLIST ContactPersonInfo PersonID CDATA #IMPLIED>
<!ATTLIST ContactPersonInfo PersonInfoKey CDATA #IMPLIED>
<!ATTLIST ContactPersonInfo PreferredShipAddress CDATA #IMPLIED>
<!ATTLIST ContactPersonInfo State CDATA #IMPLIED>
<!ATTLIST ContactPersonInfo Suffix CDATA #IMPLIED>
<!ATTLIST ContactPersonInfo TaxGeoCode CDATA #IMPLIED>
<!ATTLIST ContactPersonInfo Title CDATA #IMPLIED>
<!ATTLIST ContactPersonInfo UseCount CDATA #IMPLIED>
<!ATTLIST ContactPersonInfo VerificationStatus CDATA #IMPLIED>
<!ATTLIST ContactPersonInfo ZipCode CDATA #IMPLIED>
<!ATTLIST ContactPersonInfo a-dtype NMTOKENS
                                   "Latitude decimal
                                    Longitude decimal
                                    UseCount int">

<!ELEMENT UserDelegateList ( UserDelegate* )>

<!ELEMENT Enterprise EMPTY>
<!ATTLIST Enterprise Activateflag CDATA #IMPLIED>
<!ATTLIST Enterprise BillingaddressKey CDATA #IMPLIED>
<!ATTLIST Enterprise CommercialContactKey CDATA #IMPLIED>
<!ATTLIST Enterprise ContactaddressKey CDATA #IMPLIED>
<!ATTLIST Enterprise CorporateaddressKey CDATA #IMPLIED>
<!ATTLIST Enterprise EnterpriseKey CDATA #IMPLIED>
<!ATTLIST Enterprise Enterprisecode CDATA #IMPLIED>
<!ATTLIST Enterprise Enterprisename CDATA #IMPLIED>
<!ATTLIST Enterprise Latitude CDATA #IMPLIED>
<!ATTLIST Enterprise LegalContactKey CDATA #IMPLIED>
<!ATTLIST Enterprise Localecode CDATA #IMPLIED>
<!ATTLIST Enterprise Logoimagefile CDATA #IMPLIED>
<!ATTLIST Enterprise Longdesc CDATA #IMPLIED>
<!ATTLIST Enterprise Longitude CDATA #IMPLIED>
<!ATTLIST Enterprise NoteKey CDATA #IMPLIED>
<!ATTLIST Enterprise TaxpayerId CDATA #IMPLIED>
<!ATTLIST Enterprise UseDefaultDistribution CDATA #IMPLIED>
<!ATTLIST Enterprise UseDefaultOrderStatusRules CDATA #IMPLIED>
<!ATTLIST Enterprise a-dtype NMTOKENS
                            "Latitude decimal
                             Longitude decimal">

<!ELEMENT OrgDocument EMPTY>
<!ATTLIST OrgDocument BackupProtocolKey CDATA #IMPLIED>
<!ATTLIST OrgDocument DocumentFormatKey CDATA #IMPLIED>
<!ATTLIST OrgDocument OrgDocumentKey CDATA #IMPLIED>
<!ATTLIST OrgDocument OrganizationKey CDATA #IMPLIED>
<!ATTLIST OrgDocument ProtocolKey CDATA #IMPLIED>
<!ATTLIST OrgDocument RoleDocumentKey CDATA #IMPLIED>
<!ATTLIST OrgDocument VariantReference1 CDATA #IMPLIED>
<!ATTLIST OrgDocument VariantReference2 CDATA #IMPLIED>
<!ATTLIST OrgDocument VariantReference3 CDATA #IMPLIED>
<!ATTLIST OrgDocument VariantReference4 CDATA #IMPLIED>
<!ATTLIST OrgDocument VariantReference5 CDATA #IMPLIED>

<!ELEMENT OrgRelationship EMPTY>
<!ATTLIST OrgRelationship FromOrgCode CDATA #IMPLIED>
<!ATTLIST OrgRelationship OrgRelationshipKey CDATA #IMPLIED>
<!ATTLIST OrgRelationship RelationshipTypeID CDATA #IMPLIED>
<!ATTLIST OrgRelationship ToOrgCode CDATA #IMPLIED>

