<!ELEMENT InvoiceDetail ( InvoiceHeader )>
<!ATTLIST ToAddress MiddleName CDATA #IMPLIED>
<!ATTLIST ToAddress MobilePhone CDATA #IMPLIED>
<!ATTLIST ToAddress OtherPhone CDATA #IMPLIED>
<!ATTLIST ToAddress PersonID CDATA #IMPLIED>
<!ATTLIST ToAddress State CDATA #IMPLIED>
<!ATTLIST ToAddress Suffix CDATA #IMPLIED>
<!ATTLIST ToAddress TaxGeoCode CDATA #IMPLIED>
<!ATTLIST ToAddress Title CDATA #IMPLIED>
<!ATTLIST ToAddress ZipCode CDATA #IMPLIED>

