<!ELEMENT InvoiceDetail ( InvoiceHeader )>
<!ATTLIST InvoiceHeader isHistory CDATA #IMPLIED>
<!ATTLIST InvoiceHeader a-dtype NMTOKENS
                               "ActualFreightCharge decimal
                                AmountCollected decimal
                                CollectedThroughAR decimal
                                DateInvoiced dateTime
                                HeaderCharges decimal
                                HeaderDiscount decimal
                                HeaderTax decimal
                                LineSubTotal decimal
                                TotalAmount decimal
                                TotalCharges decimal
                                TotalDiscount decimal
                                TotalHeaderCharges decimal
                                TotalTax decimal">

<!ELEMENT LineTax EMPTY>
<!ATTLIST LineTax ChargeCategory CDATA #IMPLIED>
<!ATTLIST LineTax ChargeName CDATA #IMPLIED>
<!ATTLIST LineTax ChargeNameKey CDATA #IMPLIED>
<!ATTLIST LineTax Reference1 CDATA #IMPLIED>
<!ATTLIST LineTax Reference2 CDATA #IMPLIED>
<!ATTLIST LineTax Reference3 CDATA #IMPLIED>
<!ATTLIST LineTax Tax CDATA #IMPLIED>
<!ATTLIST LineTax TaxName CDATA #IMPLIED>
<!ATTLIST LineTax TaxPercentage CDATA #IMPLIED>
<!ATTLIST LineTax a-dtype NMTOKENS
                         "Tax decimal
                          TaxPercentage decimal">

<!ELEMENT HeaderTaxes ( HeaderTax*,TaxSummary? )>

<!ELEMENT References ( Reference* )>

<!ELEMENT AdditionalAddresses ( AdditionalAddress* )>

<!ELEMENT ChargeSummaryDetail EMPTY>
<!ATTLIST ChargeSummaryDetail ChargeAmount CDATA #IMPLIED>
<!ATTLIST ChargeSummaryDetail ChargeCategory CDATA #IMPLIED>
<!ATTLIST ChargeSummaryDetail ChargeName CDATA #IMPLIED>
<!ATTLIST ChargeSummaryDetail ChargeNameKey CDATA #IMPLIED>
<!ATTLIST ChargeSummaryDetail IsBillable CDATA #IMPLIED>
<!ATTLIST ChargeSummaryDetail IsDiscount CDATA #IMPLIED>
<!ATTLIST ChargeSummaryDetail Reference CDATA #IMPLIED>
<!ATTLIST ChargeSummaryDetail a-dtype NMTOKENS
                                     "ChargeAmount decimal">

<!ELEMENT PersonInfoShipTo EMPTY>
<!ATTLIST PersonInfoShipTo AddressID CDATA #IMPLIED>
<!ATTLIST PersonInfoShipTo AddressLine1 CDATA #IMPLIED>
<!ATTLIST PersonInfoShipTo AddressLine2 CDATA #IMPLIED>
<!ATTLIST PersonInfoShipTo AddressLine3 CDATA #IMPLIED>
<!ATTLIST PersonInfoShipTo AddressLine4 CDATA #IMPLIED>
<!ATTLIST PersonInfoShipTo AddressLine5 CDATA #IMPLIED>
<!ATTLIST PersonInfoShipTo AddressLine6 CDATA #IMPLIED>
<!ATTLIST PersonInfoShipTo AlternateEmailID CDATA #IMPLIED>
<!ATTLIST PersonInfoShipTo Beeper CDATA #IMPLIED>
<!ATTLIST PersonInfoShipTo City CDATA #IMPLIED>
<!ATTLIST PersonInfoShipTo Company CDATA #IMPLIED>
<!ATTLIST PersonInfoShipTo Country CDATA #IMPLIED>
<!ATTLIST PersonInfoShipTo DayFaxNo CDATA #IMPLIED>
<!ATTLIST PersonInfoShipTo DayPhone CDATA #IMPLIED>
<!ATTLIST PersonInfoShipTo Department CDATA #IMPLIED>
<!ATTLIST PersonInfoShipTo EMailID CDATA #IMPLIED>
<!ATTLIST PersonInfoShipTo EveningFaxNo CDATA #IMPLIED>
<!ATTLIST PersonInfoShipTo EveningPhone CDATA #IMPLIED>
<!ATTLIST PersonInfoShipTo FirstName CDATA #IMPLIED>
<!ATTLIST PersonInfoShipTo IsAddressVerified CDATA #IMPLIED>
<!ATTLIST PersonInfoShipTo IsCommercialAddress CDATA #IMPLIED>
<!ATTLIST PersonInfoShipTo JobTitle CDATA #IMPLIED>
<!ATTLIST PersonInfoShipTo LastName CDATA #IMPLIED>
<!ATTLIST PersonInfoShipTo Latitude CDATA #IMPLIED>
<!ATTLIST PersonInfoShipTo Longitude CDATA #IMPLIED>
<!ATTLIST PersonInfoShipTo MiddleName CDATA #IMPLIED>
<!ATTLIST PersonInfoShipTo MobilePhone CDATA #IMPLIED>
<!ATTLIST PersonInfoShipTo OtherPhone CDATA #IMPLIED>
<!ATTLIST PersonInfoShipTo PersonID CDATA #IMPLIED>
<!ATTLIST PersonInfoShipTo PersonInfoKey CDATA #IMPLIED>
<!ATTLIST PersonInfoShipTo State CDATA #IMPLIED>
<!ATTLIST PersonInfoShipTo Suffix CDATA #IMPLIED>
<!ATTLIST PersonInfoShipTo TaxGeoCode CDATA #IMPLIED>
<!ATTLIST PersonInfoShipTo Title CDATA #IMPLIED>
<!ATTLIST PersonInfoShipTo ZipCode CDATA #IMPLIED>
<!ATTLIST PersonInfoShipTo a-dtype NMTOKENS
                                  "Latitude decimal
                                   Longitude decimal">

<!ELEMENT PaymentMethod ( PersonInfoBillTo? )>
<!ATTLIST PaymentMethod AwaitingAuthInterfaceAmount CDATA #IMPLIED>
<!ATTLIST PaymentMethod AwaitingChargeInterfaceAmount CDATA #IMPLIED>
<!ATTLIST PaymentMethod BillToKey CDATA #IMPLIED>
<!ATTLIST PaymentMethod CashBackAmount CDATA #IMPLIED>
<!ATTLIST PaymentMethod ChargeSequence CDATA #IMPLIED>
<!ATTLIST PaymentMethod CheckNo CDATA #IMPLIED>
<!ATTLIST PaymentMethod CheckReference CDATA #IMPLIED>
<!ATTLIST PaymentMethod CreditCardExpDate CDATA #IMPLIED>
<!ATTLIST PaymentMethod CreditCardName CDATA #IMPLIED>
<!ATTLIST PaymentMethod CreditCardNo CDATA #IMPLIED>
<!ATTLIST PaymentMethod CreditCardType CDATA #IMPLIED>
<!ATTLIST PaymentMethod CustomerAccountNo CDATA #IMPLIED>
<!ATTLIST PaymentMethod CustomerPONo CDATA #IMPLIED>
<!ATTLIST PaymentMethod DebitCardNo CDATA #IMPLIED>
<!ATTLIST PaymentMethod DisplayCreditCardNo CDATA #IMPLIED>
<!ATTLIST PaymentMethod DisplayCustomerAccountNo CDATA #IMPLIED>
<!ATTLIST PaymentMethod DisplayDebitCardNo CDATA #IMPLIED>
<!ATTLIST PaymentMethod DisplayPaymentReference1 CDATA #IMPLIED>
<!ATTLIST PaymentMethod DisplayPrimaryAccountNo CDATA #IMPLIED>
<!ATTLIST PaymentMethod DisplaySvcNo CDATA #IMPLIED>
<!ATTLIST PaymentMethod FirstName CDATA #IMPLIED>
<!ATTLIST PaymentMethod FundsAvailable CDATA #IMPLIED>
<!ATTLIST PaymentMethod GetFundsAvailableUserExitInvoked CDATA #IMPLIED>
<!ATTLIST PaymentMethod IncompletePaymentType CDATA #IMPLIED>
<!ATTLIST PaymentMethod LastName CDATA #IMPLIED>
<!ATTLIST PaymentMethod MaxChargeLimit CDATA #IMPLIED>
<!ATTLIST PaymentMethod MiddleName CDATA #IMPLIED>
<!ATTLIST PaymentMethod PaymentKey CDATA #IMPLIED>
<!ATTLIST PaymentMethod PaymentReference1 CDATA #IMPLIED>
<!ATTLIST PaymentMethod PaymentReference2 CDATA #IMPLIED>
<!ATTLIST PaymentMethod PaymentReference3 CDATA #IMPLIED>
<!ATTLIST PaymentMethod PaymentReference4 CDATA #IMPLIED>
<!ATTLIST PaymentMethod PaymentReference5 CDATA #IMPLIED>
<!ATTLIST PaymentMethod PaymentReference6 CDATA #IMPLIED>
<!ATTLIST PaymentMethod PaymentReference7 CDATA #IMPLIED>
<!ATTLIST PaymentMethod PaymentReference8 CDATA #IMPLIED>
<!ATTLIST PaymentMethod PaymentReference9 CDATA #IMPLIED>
<!ATTLIST PaymentMethod PaymentTemplateType CDATA #IMPLIED>
<!ATTLIST PaymentMethod PaymentType CDATA #IMPLIED>
<!ATTLIST PaymentMethod PaymentTypeGroup CDATA #IMPLIED>
<!ATTLIST PaymentMethod PlannedRefundAmount CDATA #IMPLIED>
<!ATTLIST PaymentMethod PrimaryAccountNo CDATA #IMPLIED>
<!ATTLIST PaymentMethod ReasonCode CDATA #IMPLIED>
<!ATTLIST PaymentMethod RequestedAuthAmount CDATA #IMPLIED>
<!ATTLIST PaymentMethod RequestedChargeAmount CDATA #IMPLIED>
<!ATTLIST PaymentMethod RequestedRefundAmount CDATA #IMPLIED>
<!ATTLIST PaymentMethod SuspendAnyMoreCharges CDATA #IMPLIED>
<!ATTLIST PaymentMethod SuspendExpiredAuthReversal CDATA #IMPLIED>
<!ATTLIST PaymentMethod SvcNo CDATA #IMPLIED>
<!ATTLIST PaymentMethod TotalAltRefundedAmount CDATA #IMPLIED>
<!ATTLIST PaymentMethod TotalAuthorized CDATA #IMPLIED>
<!ATTLIST PaymentMethod TotalCharged CDATA #IMPLIED>
<!ATTLIST PaymentMethod TotalRefundedAmount CDATA #IMPLIED>
<!ATTLIST PaymentMethod UnlimitedCharges CDATA #IMPLIED>
<!ATTLIST PaymentMethod a-dtype NMTOKENS
                               "AwaitingAuthInterfaceAmount decimal
                                AwaitingChargeInterfaceAmount decimal
                                CashBackAmount decimal
                                ChargeSequence int
                                FundsAvailable decimal
                                MaxChargeLimit decimal
                                PlannedRefundAmount decimal
                                RequestedAuthAmount decimal
                                RequestedChargeAmount decimal
                                RequestedRefundAmount decimal
                                TotalAltRefundedAmount decimal
                                TotalAuthorized decimal
                                TotalCharged decimal
                                TotalRefundedAmount decimal">

<!ELEMENT ChargeNameDetails EMPTY>
<!ATTLIST ChargeNameDetails Description CDATA #IMPLIED>

<!ELEMENT LanguageDescriptionList ( LanguageDescription* )>

<!ELEMENT ShipNode ( ShipNodePersonInfo? )>
<!ATTLIST ShipNode ShipnodeKey CDATA #IMPLIED>

<!ELEMENT OverallTotalsInEnterpriseCurrency EMPTY>
<!ATTLIST OverallTotalsInEnterpriseCurrency AdditionalLinePriceTotal CDATA #IMPLIED>
<!ATTLIST OverallTotalsInEnterpriseCurrency GrandCharges CDATA #IMPLIED>
<!ATTLIST OverallTotalsInEnterpriseCurrency GrandDiscount CDATA #IMPLIED>
<!ATTLIST OverallTotalsInEnterpriseCurrency GrandTax CDATA #IMPLIED>
<!ATTLIST OverallTotalsInEnterpriseCurrency GrandTotal CDATA #IMPLIED>
<!ATTLIST OverallTotalsInEnterpriseCurrency HdrCharges CDATA #IMPLIED>
<!ATTLIST OverallTotalsInEnterpriseCurrency HdrDiscount CDATA #IMPLIED>
<!ATTLIST OverallTotalsInEnterpriseCurrency HdrTax CDATA #IMPLIED>
<!ATTLIST OverallTotalsInEnterpriseCurrency HdrTotal CDATA #IMPLIED>
<!ATTLIST OverallTotalsInEnterpriseCurrency LineSubTotal CDATA #IMPLIED>
<!ATTLIST OverallTotalsInEnterpriseCurrency RecurringAdditionalLinePriceTotal CDATA #IMPLIED>
<!ATTLIST OverallTotalsInEnterpriseCurrency a-dtype NMTOKENS
                                                   "AdditionalLinePriceTotal decimal
                                                    GrandCharges decimal
                                                    GrandDiscount decimal
                                                    GrandTax decimal
                                                    GrandTotal decimal
                                                    HdrCharges decimal
                                                    HdrDiscount decimal
                                                    HdrTax decimal
                                                    HdrTotal decimal
                                                    LineSubTotal decimal
                                                    RecurringAdditionalLinePriceTotal decimal">

<!ELEMENT ToAddress EMPTY>
<!ATTLIST ToAddress AddressID CDATA #IMPLIED>
<!ATTLIST ToAddress AddressLine1 CDATA #IMPLIED>
<!ATTLIST ToAddress AddressLine2 CDATA #IMPLIED>
<!ATTLIST ToAddress AddressLine3 CDATA #IMPLIED>
<!ATTLIST ToAddress AddressLine4 CDATA #IMPLIED>
<!ATTLIST ToAddress AddressLine5 CDATA #IMPLIED>
<!ATTLIST ToAddress AddressLine6 CDATA #IMPLIED>
<!ATTLIST ToAddress AlternateEmailID CDATA #IMPLIED>
<!ATTLIST ToAddress Beeper CDATA #IMPLIED>
<!ATTLIST ToAddress City CDATA #IMPLIED>
<!ATTLIST ToAddress Company CDATA #IMPLIED>
<!ATTLIST ToAddress Country CDATA #IMPLIED>
<!ATTLIST ToAddress DayFaxNo CDATA #IMPLIED>
<!ATTLIST ToAddress DayPhone CDATA #IMPLIED>
<!ATTLIST ToAddress Department CDATA #IMPLIED>
<!ATTLIST ToAddress EMailID CDATA #IMPLIED>
<!ATTLIST ToAddress EveningFaxNo CDATA #IMPLIED>
<!ATTLIST ToAddress EveningPhone CDATA #IMPLIED>
<!ATTLIST ToAddress FirstName CDATA #IMPLIED>
<!ATTLIST ToAddress HttpUrl CDATA #IMPLIED>
<!ATTLIST ToAddress IsCommercialAddress CDATA #IMPLIED>
<!ATTLIST ToAddress JobTitle CDATA #IMPLIED>
<!ATTLIST ToAddress LastName CDATA #IMPLIED>
<!ATTLIST ToAddress MiddleName CDATA #IMPLIED>
<!ATTLIST ToAddress MobilePhone CDATA #IMPLIED>
<!ATTLIST ToAddress OtherPhone CDATA #IMPLIED>
<!ATTLIST ToAddress PersonID CDATA #IMPLIED>
<!ATTLIST ToAddress State CDATA #IMPLIED>
<!ATTLIST ToAddress Suffix CDATA #IMPLIED>
<!ATTLIST ToAddress TaxGeoCode CDATA #IMPLIED>
<!ATTLIST ToAddress Title CDATA #IMPLIED>
<!ATTLIST ToAddress ZipCode CDATA #IMPLIED>

