<!ELEMENT ShipmentLine ( ContainerDetails?,BundleParentLine?,ShipmentLineInvAttRequest?,ShipmentTagSerials?,Shipment?,Order?,OrderLine*,OrderRelease?,Instructions?,OrderBy? )>
<!ATTLIST Order FromDriverDate CDATA #IMPLIED>
<!ATTLIST Order FromEnteredBy CDATA #IMPLIED>
<!ATTLIST Order FromEnterpriseCode CDATA #IMPLIED>
<!ATTLIST Order FromEntryType CDATA #IMPLIED>
<!ATTLIST Order FromExchangeType CDATA #IMPLIED>
<!ATTLIST Order FromExpirationDate CDATA #IMPLIED>
<!ATTLIST Order FromFreightTerms CDATA #IMPLIED>
<!ATTLIST Order FromHasChainedLines CDATA #IMPLIED>
<!ATTLIST Order FromHasDeliveryLines CDATA #IMPLIED>
<!ATTLIST Order FromHasDerivedChild CDATA #IMPLIED>
<!ATTLIST Order FromHasDerivedParent CDATA #IMPLIED>
<!ATTLIST Order FromHasPendingChanges CDATA #IMPLIED>
<!ATTLIST Order FromHasProductLines CDATA #IMPLIED>
<!ATTLIST Order FromHasServiceLines CDATA #IMPLIED>
<!ATTLIST Order FromHoldFlag CDATA #IMPLIED>
<!ATTLIST Order FromHoldReasonCode CDATA #IMPLIED>
<!ATTLIST Order FromHoursBeforeNextIteration CDATA #IMPLIED>
<!ATTLIST Order FromInStorePaymentRequired CDATA #IMPLIED>
<!ATTLIST Order FromIsExpirationDateComputed CDATA #IMPLIED>
<!ATTLIST Order FromIsExpirationDateOverridden CDATA #IMPLIED>
<!ATTLIST Order FromIsLineShipComplete CDATA #IMPLIED>
<!ATTLIST Order FromIsLineShipSingleNode CDATA #IMPLIED>
<!ATTLIST Order FromIsShipComplete CDATA #IMPLIED>
<!ATTLIST Order FromIsShipSingleNode CDATA #IMPLIED>
<!ATTLIST Order FromLevelOfService CDATA #IMPLIED>
<!ATTLIST Order FromLinkedSourceKey CDATA #IMPLIED>
<!ATTLIST Order FromMaxOrderStatus CDATA #IMPLIED>
<!ATTLIST Order FromMaxOrderStatusDesc CDATA #IMPLIED>
<!ATTLIST Order FromMinOrderStatus CDATA #IMPLIED>
<!ATTLIST Order FromMinOrderStatusDesc CDATA #IMPLIED>
<!ATTLIST Order FromMultipleStatusesExist CDATA #IMPLIED>
<!ATTLIST Order FromNextIterationDate CDATA #IMPLIED>
<!ATTLIST Order FromNextIterationSeqNo CDATA #IMPLIED>
<!ATTLIST Order FromNoOfAuthStrikes CDATA #IMPLIED>
<!ATTLIST Order FromNotificationReference CDATA #IMPLIED>
<!ATTLIST Order FromNotificationType CDATA #IMPLIED>
<!ATTLIST Order FromNotifyAfterShipmentFlag CDATA #IMPLIED>
<!ATTLIST Order FromOpportunityKey CDATA #IMPLIED>
<!ATTLIST Order FromOptimizationType CDATA #IMPLIED>
<!ATTLIST Order FromOrderComplete CDATA #IMPLIED>
<!ATTLIST Order FromOrderDate CDATA #IMPLIED>
<!ATTLIST Order FromOrderHeaderKey CDATA #IMPLIED>
<!ATTLIST Order FromOrderName CDATA #IMPLIED>
<!ATTLIST Order FromOrderNo CDATA #IMPLIED>
<!ATTLIST Order FromOrderPurpose CDATA #IMPLIED>
<!ATTLIST Order FromOrderType CDATA #IMPLIED>
<!ATTLIST Order FromOriginalContainerKey CDATA #IMPLIED>
<!ATTLIST Order FromOriginalTax CDATA #IMPLIED>
<!ATTLIST Order FromOriginalTotalAmount CDATA #IMPLIED>
<!ATTLIST Order FromOtherCharges CDATA #IMPLIED>
<!ATTLIST Order FromOverallStatus CDATA #IMPLIED>
<!ATTLIST Order FromPaymentRuleId CDATA #IMPLIED>
<!ATTLIST Order FromPaymentStatus CDATA #IMPLIED>
<!ATTLIST Order FromPendingChangesUserID CDATA #IMPLIED>
<!ATTLIST Order FromPendingTransferIn CDATA #IMPLIED>
<!ATTLIST Order FromPersonalizeCode CDATA #IMPLIED>
<!ATTLIST Order FromPriceProgramKey CDATA #IMPLIED>
<!ATTLIST Order FromPricingClassificationCode CDATA #IMPLIED>
<!ATTLIST Order FromPriorityCode CDATA #IMPLIED>
<!ATTLIST Order FromPriorityNumber CDATA #IMPLIED>
<!ATTLIST Order FromProcessPaymentOnReturnOrder CDATA #IMPLIED>
<!ATTLIST Order FromPurgeHistoryDate CDATA #IMPLIED>
<!ATTLIST Order FromPurpose CDATA #IMPLIED>
<!ATTLIST Order FromReceivingNode CDATA #IMPLIED>
<!ATTLIST Order FromReqCancelDate CDATA #IMPLIED>
<!ATTLIST Order FromReqDeliveryDate CDATA #IMPLIED>
<!ATTLIST Order FromReqShipDate CDATA #IMPLIED>
<!ATTLIST Order FromReturnByGiftRecipient CDATA #IMPLIED>
<!ATTLIST Order FromReturnOrderHeaderKeyForExchange CDATA #IMPLIED>
<!ATTLIST Order FromRole CDATA #IMPLIED>
<!ATTLIST Order FromSCAC CDATA #IMPLIED>
<!ATTLIST Order FromSaleVoided CDATA #IMPLIED>
<!ATTLIST Order FromScacAndService CDATA #IMPLIED>
<!ATTLIST Order FromScacAndServiceKey CDATA #IMPLIED>
<!ATTLIST Order FromSearchCriteria1 CDATA #IMPLIED>
<!ATTLIST Order FromSearchCriteria2 CDATA #IMPLIED>
<!ATTLIST Order FromSellerOrganizationCode CDATA #IMPLIED>
<!ATTLIST Order FromShipNode CDATA #IMPLIED>
<!ATTLIST Order FromShipToID CDATA #IMPLIED>
<!ATTLIST Order FromShipToKey CDATA #IMPLIED>
<!ATTLIST Order FromSoldToKey CDATA #IMPLIED>
<!ATTLIST Order FromSourceIPAddress CDATA #IMPLIED>
<!ATTLIST Order FromSourceKey CDATA #IMPLIED>
<!ATTLIST Order FromSourceType CDATA #IMPLIED>
<!ATTLIST Order FromSourcingClassification CDATA #IMPLIED>
<!ATTLIST Order FromStatus CDATA #IMPLIED>
<!ATTLIST Order FromTaxExemptFlag CDATA #IMPLIED>
<!ATTLIST Order FromTaxExemptionCertificate CDATA #IMPLIED>
<!ATTLIST Order FromTaxJurisdiction CDATA #IMPLIED>
<!ATTLIST Order FromTaxPayerId CDATA #IMPLIED>
<!ATTLIST Order FromTeamCode CDATA #IMPLIED>
<!ATTLIST Order FromTermsCode CDATA #IMPLIED>
<!ATTLIST Order FromTotalAdjustmentAmount CDATA #IMPLIED>
<!ATTLIST Order FromVendorID CDATA #IMPLIED>
<!ATTLIST Order FromisHistory CDATA #IMPLIED>
<!ATTLIST Order HasChainedLines CDATA #IMPLIED>
<!ATTLIST Order HasChainedLinesQryType CDATA #IMPLIED>
<!ATTLIST Order HasDeliveryLines CDATA #IMPLIED>
<!ATTLIST Order HasDeliveryLinesQryType CDATA #IMPLIED>
<!ATTLIST Order HasDerivedChild CDATA #IMPLIED>
<!ATTLIST Order HasDerivedChildQryType CDATA #IMPLIED>
<!ATTLIST Order HasDerivedParent CDATA #IMPLIED>
<!ATTLIST Order HasDerivedParentQryType CDATA #IMPLIED>
<!ATTLIST Order HasPendingChanges CDATA #IMPLIED>
<!ATTLIST Order HasPendingChangesQryType CDATA #IMPLIED>
<!ATTLIST Order HasProductLines CDATA #IMPLIED>
<!ATTLIST Order HasProductLinesQryType CDATA #IMPLIED>
<!ATTLIST Order HasServiceLines CDATA #IMPLIED>
<!ATTLIST Order HasServiceLinesQryType CDATA #IMPLIED>
<!ATTLIST Order HoldFlag CDATA #IMPLIED>
<!ATTLIST Order HoldFlagQryType CDATA #IMPLIED>
<!ATTLIST Order HoldReasonCode CDATA #IMPLIED>
<!ATTLIST Order HoldReasonCodeQryType CDATA #IMPLIED>
<!ATTLIST Order HoursBeforeNextIteration CDATA #IMPLIED>
<!ATTLIST Order HoursBeforeNextIterationQryType CDATA #IMPLIED>
<!ATTLIST Order InStorePaymentRequired CDATA #IMPLIED>
<!ATTLIST Order InStorePaymentRequiredQryType CDATA #IMPLIED>
<!ATTLIST Order IsExpirationDateComputed CDATA #IMPLIED>
<!ATTLIST Order IsExpirationDateComputedQryType CDATA #IMPLIED>
<!ATTLIST Order IsExpirationDateOverridden CDATA #IMPLIED>
<!ATTLIST Order IsExpirationDateOverriddenQryType CDATA #IMPLIED>
<!ATTLIST Order IsLineShipComplete (Y|N) #IMPLIED>
<!ATTLIST Order IsLineShipCompleteQryType CDATA #IMPLIED>
<!ATTLIST Order IsLineShipSingleNode (Y|N) #IMPLIED>
<!ATTLIST Order IsLineShipSingleNodeQryType CDATA #IMPLIED>
<!ATTLIST Order IsShipComplete (Y|N) #IMPLIED>
<!ATTLIST Order IsShipCompleteQryType CDATA #IMPLIED>
<!ATTLIST Order IsShipSingleNode (Y|N) #IMPLIED>
<!ATTLIST Order IsShipSingleNodeQryType CDATA #IMPLIED>
<!ATTLIST Order LevelOfService CDATA #IMPLIED>
<!ATTLIST Order LevelOfServiceQryType CDATA #IMPLIED>
<!ATTLIST Order LinkedSourceKey CDATA #IMPLIED>
<!ATTLIST Order LinkedSourceKeyQryType CDATA #IMPLIED>
<!ATTLIST Order MaxOrderStatus CDATA #IMPLIED>
<!ATTLIST Order MaxOrderStatusDesc CDATA #IMPLIED>
<!ATTLIST Order MaxOrderStatusDescQryType CDATA #IMPLIED>
<!ATTLIST Order MaxOrderStatusQryType CDATA #IMPLIED>
<!ATTLIST Order MinOrderStatus CDATA #IMPLIED>
<!ATTLIST Order MinOrderStatusDesc CDATA #IMPLIED>
<!ATTLIST Order MinOrderStatusDescQryType CDATA #IMPLIED>
<!ATTLIST Order MinOrderStatusQryType CDATA #IMPLIED>
<!ATTLIST Order MultipleStatusesExist CDATA #IMPLIED>
<!ATTLIST Order MultipleStatusesExistQryType CDATA #IMPLIED>
<!ATTLIST Order NextIterationDate CDATA #IMPLIED>
<!ATTLIST Order NextIterationDateQryType CDATA #IMPLIED>
<!ATTLIST Order NextIterationSeqNo CDATA #IMPLIED>
<!ATTLIST Order NextIterationSeqNoQryType CDATA #IMPLIED>
<!ATTLIST Order NoOfAuthStrikes CDATA #IMPLIED>
<!ATTLIST Order NoOfAuthStrikesQryType CDATA #IMPLIED>
<!ATTLIST Order NotificationReference CDATA #IMPLIED>
<!ATTLIST Order NotificationReferenceQryType CDATA #IMPLIED>
<!ATTLIST Order NotificationType CDATA #IMPLIED>
<!ATTLIST Order NotificationTypeQryType CDATA #IMPLIED>
<!ATTLIST Order NotifyAfterShipmentFlag CDATA #IMPLIED>
<!ATTLIST Order NotifyAfterShipmentFlagQryType CDATA #IMPLIED>
<!ATTLIST Order OpportunityKey CDATA #IMPLIED>
<!ATTLIST Order OpportunityKeyQryType CDATA #IMPLIED>
<!ATTLIST Order OptimizationType CDATA #IMPLIED>
<!ATTLIST Order OptimizationTypeQryType CDATA #IMPLIED>
<!ATTLIST Order OrderComplete CDATA #IMPLIED>
<!ATTLIST Order OrderCompleteQryType CDATA #IMPLIED>
<!ATTLIST Order OrderDate CDATA #IMPLIED>
<!ATTLIST Order OrderDateQryType CDATA #IMPLIED>
<!ATTLIST Order OrderHeaderKey CDATA #IMPLIED>
<!ATTLIST Order OrderHeaderKeyQryType CDATA #IMPLIED>
<!ATTLIST Order OrderName CDATA #IMPLIED>
<!ATTLIST Order OrderNameQryType CDATA #IMPLIED>
<!ATTLIST Order OrderNo CDATA #IMPLIED>
<!ATTLIST Order OrderNoQryType CDATA #IMPLIED>
<!ATTLIST Order OrderPurpose CDATA #IMPLIED>
<!ATTLIST Order OrderPurposeQryType CDATA #IMPLIED>
<!ATTLIST Order OrderType CDATA #IMPLIED>
<!ATTLIST Order OrderTypeQryType CDATA #IMPLIED>
<!ATTLIST Order OriginalContainerKey CDATA #IMPLIED>
<!ATTLIST Order OriginalContainerKeyQryType CDATA #IMPLIED>
<!ATTLIST Order OriginalTax CDATA #IMPLIED>
<!ATTLIST Order OriginalTaxQryType CDATA #IMPLIED>
<!ATTLIST Order OriginalTotalAmount CDATA #IMPLIED>
<!ATTLIST Order OriginalTotalAmountQryType CDATA #IMPLIED>
<!ATTLIST Order OtherCharges CDATA #IMPLIED>
<!ATTLIST Order OtherChargesQryType CDATA #IMPLIED>
<!ATTLIST Order OverallStatus CDATA #IMPLIED>
<!ATTLIST Order OverallStatusQryType CDATA #IMPLIED>
<!ATTLIST Order PaymentRuleId CDATA #IMPLIED>
<!ATTLIST Order PaymentRuleIdQryType CDATA #IMPLIED>
<!ATTLIST Order PaymentStatus CDATA #IMPLIED>
<!ATTLIST Order PaymentStatusQryType CDATA #IMPLIED>
<!ATTLIST Order PendingChangesUserID CDATA #IMPLIED>
<!ATTLIST Order PendingChangesUserIDQryType CDATA #IMPLIED>
<!ATTLIST Order PendingTransferIn CDATA #IMPLIED>
<!ATTLIST Order PendingTransferInQryType CDATA #IMPLIED>
<!ATTLIST Order PersonalizeCode CDATA #IMPLIED>
<!ATTLIST Order PersonalizeCodeQryType CDATA #IMPLIED>
<!ATTLIST Order PriceProgramKey CDATA #IMPLIED>
<!ATTLIST Order PriceProgramKeyQryType CDATA #IMPLIED>
<!ATTLIST Order PricingClassificationCode CDATA #IMPLIED>
<!ATTLIST Order PricingClassificationCodeQryType CDATA #IMPLIED>
<!ATTLIST Order PriorityCode CDATA #IMPLIED>
<!ATTLIST Order PriorityCodeQryType CDATA #IMPLIED>
<!ATTLIST Order PriorityNumber CDATA #IMPLIED>
<!ATTLIST Order PriorityNumberQryType CDATA #IMPLIED>
<!ATTLIST Order ProcessPaymentOnReturnOrder CDATA #IMPLIED>
<!ATTLIST Order ProcessPaymentOnReturnOrderQryType CDATA #IMPLIED>
<!ATTLIST Order PurgeHistoryDate CDATA #IMPLIED>
<!ATTLIST Order PurgeHistoryDateQryType CDATA #IMPLIED>
<!ATTLIST Order Purpose CDATA #IMPLIED>
<!ATTLIST Order PurposeQryType CDATA #IMPLIED>
<!ATTLIST Order ReceivingNode CDATA #IMPLIED>
<!ATTLIST Order ReceivingNodeQryType CDATA #IMPLIED>
<!ATTLIST Order ReqCancelDate CDATA #IMPLIED>
<!ATTLIST Order ReqCancelDateQryType CDATA #IMPLIED>
<!ATTLIST Order ReqDeliveryDate CDATA #IMPLIED>
<!ATTLIST Order ReqDeliveryDateQryType CDATA #IMPLIED>
<!ATTLIST Order ReqShipDate CDATA #IMPLIED>
<!ATTLIST Order ReqShipDateQryType CDATA #IMPLIED>
<!ATTLIST Order ReturnByGiftRecipient CDATA #IMPLIED>
<!ATTLIST Order ReturnByGiftRecipientQryType CDATA #IMPLIED>
<!ATTLIST Order ReturnOrderHeaderKeyForExchange CDATA #IMPLIED>
<!ATTLIST Order ReturnOrderHeaderKeyForExchangeQryType CDATA #IMPLIED>
<!ATTLIST Order Role CDATA #IMPLIED>
<!ATTLIST Order RoleQryType CDATA #IMPLIED>
<!ATTLIST Order SCAC CDATA #IMPLIED>
<!ATTLIST Order SCACQryType CDATA #IMPLIED>
<!ATTLIST Order SaleVoided CDATA #IMPLIED>
<!ATTLIST Order SaleVoidedQryType CDATA #IMPLIED>
<!ATTLIST Order ScacAndService CDATA #IMPLIED>
<!ATTLIST Order ScacAndServiceKey CDATA #IMPLIED>
<!ATTLIST Order ScacAndServiceKeyQryType CDATA #IMPLIED>
<!ATTLIST Order ScacAndServiceQryType CDATA #IMPLIED>
<!ATTLIST Order SearchCriteria1 CDATA #IMPLIED>
<!ATTLIST Order SearchCriteria1QryType CDATA #IMPLIED>
<!ATTLIST Order SearchCriteria2 CDATA #IMPLIED>
<!ATTLIST Order SearchCriteria2QryType CDATA #IMPLIED>
<!ATTLIST Order SellerOrganizationCode CDATA #IMPLIED>
<!ATTLIST Order SellerOrganizationCodeQryType CDATA #IMPLIED>
<!ATTLIST Order ShipNode CDATA #IMPLIED>
<!ATTLIST Order ShipNodeQryType CDATA #IMPLIED>
<!ATTLIST Order ShipToID CDATA #IMPLIED>
<!ATTLIST Order ShipToIDQryType CDATA #IMPLIED>
<!ATTLIST Order ShipToKey CDATA #IMPLIED>
<!ATTLIST Order ShipToKeyQryType CDATA #IMPLIED>
<!ATTLIST Order SoldToKey CDATA #IMPLIED>
<!ATTLIST Order SoldToKeyQryType CDATA #IMPLIED>
<!ATTLIST Order SourceIPAddress CDATA #IMPLIED>
<!ATTLIST Order SourceIPAddressQryType CDATA #IMPLIED>
<!ATTLIST Order SourceKey CDATA #IMPLIED>
<!ATTLIST Order SourceKeyQryType CDATA #IMPLIED>
<!ATTLIST Order SourceType CDATA #IMPLIED>
<!ATTLIST Order SourceTypeQryType CDATA #IMPLIED>
<!ATTLIST Order SourcingClassification CDATA #IMPLIED>
<!ATTLIST Order SourcingClassificationQryType CDATA #IMPLIED>
<!ATTLIST Order Status CDATA #IMPLIED>
<!ATTLIST Order StatusQryType CDATA #IMPLIED>
<!ATTLIST Order TaxExemptFlag CDATA #IMPLIED>
<!ATTLIST Order TaxExemptFlagQryType CDATA #IMPLIED>
<!ATTLIST Order TaxExemptionCertificate CDATA #IMPLIED>
<!ATTLIST Order TaxExemptionCertificateQryType CDATA #IMPLIED>
<!ATTLIST Order TaxJurisdiction CDATA #IMPLIED>
<!ATTLIST Order TaxJurisdictionQryType CDATA #IMPLIED>
<!ATTLIST Order TaxPayerId CDATA #IMPLIED>
<!ATTLIST Order TaxPayerIdQryType CDATA #IMPLIED>
<!ATTLIST Order TeamCode CDATA #IMPLIED>
<!ATTLIST Order TeamCodeQryType CDATA #IMPLIED>
<!ATTLIST Order TermsCode CDATA #IMPLIED>
<!ATTLIST Order TermsCodeQryType CDATA #IMPLIED>
<!ATTLIST Order ToAction CDATA #IMPLIED>
<!ATTLIST Order ToActualPricingDate CDATA #IMPLIED>
<!ATTLIST Order ToAllAddressesVerified CDATA #IMPLIED>
<!ATTLIST Order ToAllocationRuleID CDATA #IMPLIED>
<!ATTLIST Order ToApprovalCycle CDATA #IMPLIED>
<!ATTLIST Order ToAuthorizationExpirationDate CDATA #IMPLIED>
<!ATTLIST Order ToAuthorizedClient CDATA #IMPLIED>
<!ATTLIST Order ToAutoCancelDate CDATA #IMPLIED>
<!ATTLIST Order ToBillToID CDATA #IMPLIED>
<!ATTLIST Order ToBillToKey CDATA #IMPLIED>
<!ATTLIST Order ToBuyerMarkForNodeId CDATA #IMPLIED>
<!ATTLIST Order ToBuyerOrganizationCode CDATA #IMPLIED>
<!ATTLIST Order ToBuyerReceivingNodeId CDATA #IMPLIED>
<!ATTLIST Order ToBuyerUserId CDATA #IMPLIED>
<!ATTLIST Order ToCancelOrderOnBackorder CDATA #IMPLIED>
<!ATTLIST Order ToCarrierAccountNo CDATA #IMPLIED>
<!ATTLIST Order ToCarrierServiceCode CDATA #IMPLIED>
<!ATTLIST Order ToCartId CDATA #IMPLIED>
<!ATTLIST Order ToChainType CDATA #IMPLIED>
<!ATTLIST Order ToChargeActualFreightFlag CDATA #IMPLIED>
<!ATTLIST Order ToComplimentaryGiftBoxQty CDATA #IMPLIED>
<!ATTLIST Order ToCreatedAtNode CDATA #IMPLIED>
<!ATTLIST Order ToCustCustPONo CDATA #IMPLIED>
<!ATTLIST Order ToCustomerContactID CDATA #IMPLIED>
<!ATTLIST Order ToCustomerDOB CDATA #IMPLIED>
<!ATTLIST Order ToCustomerEMailID CDATA #IMPLIED>
<!ATTLIST Order ToCustomerFirstName CDATA #IMPLIED>
<!ATTLIST Order ToCustomerLastName CDATA #IMPLIED>
<!ATTLIST Order ToCustomerPONo CDATA #IMPLIED>
<!ATTLIST Order ToCustomerPhoneNo CDATA #IMPLIED>
<!ATTLIST Order ToCustomerRewardsNo CDATA #IMPLIED>
<!ATTLIST Order ToCustomerZipCode CDATA #IMPLIED>
<!ATTLIST Order ToDefaultCustomerInformation CDATA #IMPLIED>
<!ATTLIST Order ToDefaultTemplate CDATA #IMPLIED>
<!ATTLIST Order ToDeliveryCode CDATA #IMPLIED>
<!ATTLIST Order ToDepartmentCode CDATA #IMPLIED>
<!ATTLIST Order ToDivision CDATA #IMPLIED>
<!ATTLIST Order ToDocumentType CDATA #IMPLIED>
<!ATTLIST Order ToDraftOrderFlag CDATA #IMPLIED>
<!ATTLIST Order ToDriverDate CDATA #IMPLIED>
<!ATTLIST Order ToEnteredBy CDATA #IMPLIED>
<!ATTLIST Order ToEnterpriseCode CDATA #IMPLIED>
<!ATTLIST Order ToEntryType CDATA #IMPLIED>
<!ATTLIST Order ToExchangeType CDATA #IMPLIED>
<!ATTLIST Order ToExpirationDate CDATA #IMPLIED>
<!ATTLIST Order ToFreightTerms CDATA #IMPLIED>
<!ATTLIST Order ToHasChainedLines CDATA #IMPLIED>
<!ATTLIST Order ToHasDeliveryLines CDATA #IMPLIED>
<!ATTLIST Order ToHasDerivedChild CDATA #IMPLIED>
<!ATTLIST Order ToHasDerivedParent CDATA #IMPLIED>
<!ATTLIST Order ToHasPendingChanges CDATA #IMPLIED>
<!ATTLIST Order ToHasProductLines CDATA #IMPLIED>
<!ATTLIST Order ToHasServiceLines CDATA #IMPLIED>
<!ATTLIST Order ToHoldFlag CDATA #IMPLIED>
<!ATTLIST Order ToHoldReasonCode CDATA #IMPLIED>
<!ATTLIST Order ToHoursBeforeNextIteration CDATA #IMPLIED>
<!ATTLIST Order ToInStorePaymentRequired CDATA #IMPLIED>
<!ATTLIST Order ToIsExpirationDateComputed CDATA #IMPLIED>
<!ATTLIST Order ToIsExpirationDateOverridden CDATA #IMPLIED>
<!ATTLIST Order ToIsLineShipComplete CDATA #IMPLIED>
<!ATTLIST Order ToIsLineShipSingleNode CDATA #IMPLIED>
<!ATTLIST Order ToIsShipComplete CDATA #IMPLIED>
<!ATTLIST Order ToIsShipSingleNode CDATA #IMPLIED>
<!ATTLIST Order ToLevelOfService CDATA #IMPLIED>
<!ATTLIST Order ToLinkedSourceKey CDATA #IMPLIED>
<!ATTLIST Order ToMaxOrderStatus CDATA #IMPLIED>
<!ATTLIST Order ToMaxOrderStatusDesc CDATA #IMPLIED>
<!ATTLIST Order ToMinOrderStatus CDATA #IMPLIED>
<!ATTLIST Order ToMinOrderStatusDesc CDATA #IMPLIED>
<!ATTLIST Order ToMultipleStatusesExist CDATA #IMPLIED>
<!ATTLIST Order ToNextIterationDate CDATA #IMPLIED>
<!ATTLIST Order ToNextIterationSeqNo CDATA #IMPLIED>
<!ATTLIST Order ToNoOfAuthStrikes CDATA #IMPLIED>
<!ATTLIST Order ToNotificationReference CDATA #IMPLIED>
<!ATTLIST Order ToNotificationType CDATA #IMPLIED>
<!ATTLIST Order ToNotifyAfterShipmentFlag CDATA #IMPLIED>
<!ATTLIST Order ToOpportunityKey CDATA #IMPLIED>
<!ATTLIST Order ToOptimizationType CDATA #IMPLIED>
<!ATTLIST Order ToOrderComplete CDATA #IMPLIED>
<!ATTLIST Order ToOrderDate CDATA #IMPLIED>
<!ATTLIST Order ToOrderHeaderKey CDATA #IMPLIED>
<!ATTLIST Order ToOrderName CDATA #IMPLIED>
<!ATTLIST Order ToOrderNo CDATA #IMPLIED>
<!ATTLIST Order ToOrderPurpose CDATA #IMPLIED>
<!ATTLIST Order ToOrderType CDATA #IMPLIED>
<!ATTLIST Order ToOriginalContainerKey CDATA #IMPLIED>
<!ATTLIST Order ToOriginalTax CDATA #IMPLIED>
<!ATTLIST Order ToOriginalTotalAmount CDATA #IMPLIED>
<!ATTLIST Order ToOtherCharges CDATA #IMPLIED>
<!ATTLIST Order ToOverallStatus CDATA #IMPLIED>
<!ATTLIST Order ToPaymentRuleId CDATA #IMPLIED>
<!ATTLIST Order ToPaymentStatus CDATA #IMPLIED>
<!ATTLIST Order ToPendingChangesUserID CDATA #IMPLIED>
<!ATTLIST Order ToPendingTransferIn CDATA #IMPLIED>
<!ATTLIST Order ToPersonalizeCode CDATA #IMPLIED>
<!ATTLIST Order ToPriceProgramKey CDATA #IMPLIED>
<!ATTLIST Order ToPricingClassificationCode CDATA #IMPLIED>
<!ATTLIST Order ToPriorityCode CDATA #IMPLIED>
<!ATTLIST Order ToPriorityNumber CDATA #IMPLIED>
<!ATTLIST Order ToProcessPaymentOnReturnOrder CDATA #IMPLIED>
<!ATTLIST Order ToPurgeHistoryDate CDATA #IMPLIED>
<!ATTLIST Order ToPurpose CDATA #IMPLIED>
<!ATTLIST Order ToReceivingNode CDATA #IMPLIED>
<!ATTLIST Order ToReqCancelDate CDATA #IMPLIED>
<!ATTLIST Order ToReqDeliveryDate CDATA #IMPLIED>
<!ATTLIST Order ToReqShipDate CDATA #IMPLIED>
<!ATTLIST Order ToReturnByGiftRecipient CDATA #IMPLIED>
<!ATTLIST Order ToReturnOrderHeaderKeyForExchange CDATA #IMPLIED>
<!ATTLIST Order ToRole CDATA #IMPLIED>
<!ATTLIST Order ToSCAC CDATA #IMPLIED>
<!ATTLIST Order ToSaleVoided CDATA #IMPLIED>
<!ATTLIST Order ToScacAndService CDATA #IMPLIED>
<!ATTLIST Order ToScacAndServiceKey CDATA #IMPLIED>
<!ATTLIST Order ToSearchCriteria1 CDATA #IMPLIED>
<!ATTLIST Order ToSearchCriteria2 CDATA #IMPLIED>
<!ATTLIST Order ToSellerOrganizationCode CDATA #IMPLIED>
<!ATTLIST Order ToShipNode CDATA #IMPLIED>
<!ATTLIST Order ToShipToID CDATA #IMPLIED>
<!ATTLIST Order ToShipToKey CDATA #IMPLIED>
<!ATTLIST Order ToSoldToKey CDATA #IMPLIED>
<!ATTLIST Order ToSourceIPAddress CDATA #IMPLIED>
<!ATTLIST Order ToSourceKey CDATA #IMPLIED>
<!ATTLIST Order ToSourceType CDATA #IMPLIED>
<!ATTLIST Order ToSourcingClassification CDATA #IMPLIED>
<!ATTLIST Order ToStatus CDATA #IMPLIED>
<!ATTLIST Order ToTaxExemptFlag CDATA #IMPLIED>
<!ATTLIST Order ToTaxExemptionCertificate CDATA #IMPLIED>
<!ATTLIST Order ToTaxJurisdiction CDATA #IMPLIED>
<!ATTLIST Order ToTaxPayerId CDATA #IMPLIED>
<!ATTLIST Order ToTeamCode CDATA #IMPLIED>
<!ATTLIST Order ToTermsCode CDATA #IMPLIED>
<!ATTLIST Order ToTotalAdjustmentAmount CDATA #IMPLIED>
<!ATTLIST Order ToVendorID CDATA #IMPLIED>
<!ATTLIST Order ToisHistory CDATA #IMPLIED>
<!ATTLIST Order TotalAdjustmentAmount CDATA #IMPLIED>
<!ATTLIST Order TotalAdjustmentAmountQryType CDATA #IMPLIED>
<!ATTLIST Order VendorID CDATA #IMPLIED>
<!ATTLIST Order VendorIDQryType CDATA #IMPLIED>
<!ATTLIST Order isHistory CDATA #IMPLIED>
<!ATTLIST Order isHistoryQryType CDATA #IMPLIED>
<!ATTLIST Order a-dtype NMTOKENS
                       "ActualPricingDate dateTime
                        AuthorizationExpirationDate dateTime
                        AutoCancelDate dateTime
                        ComplimentaryGiftBoxQty int
                        ExpirationDate dateTime
                        FromActualPricingDate dateTime
                        FromAuthorizationExpirationDate dateTime
                        FromAutoCancelDate dateTime
                        FromComplimentaryGiftBoxQty int
                        FromExpirationDate dateTime
                        FromHoursBeforeNextIteration decimal
                        FromNextIterationDate dateTime
                        FromNextIterationSeqNo int
                        FromNoOfAuthStrikes int
                        FromOrderDate dateTime
                        FromOriginalContainerKey int
                        FromOriginalTax decimal
                        FromOriginalTotalAmount decimal
                        FromOtherCharges decimal
                        FromPendingTransferIn decimal
                        FromPricingClassificationCode int
                        FromPriorityNumber int
                        FromPurgeHistoryDate dateTime
                        FromReqCancelDate dateTime
                        FromReqDeliveryDate dateTime
                        FromReqShipDate dateTime
                        FromSourceKey int
                        FromTotalAdjustmentAmount decimal
                        HoursBeforeNextIteration decimal
                        NextIterationDate dateTime
                        NextIterationSeqNo int
                        NoOfAuthStrikes int
                        OrderDate dateTime
                        OriginalContainerKey int
                        OriginalTax decimal
                        OriginalTotalAmount decimal
                        OtherCharges decimal
                        PendingTransferIn decimal
                        PricingClassificationCode int
                        PriorityNumber int
                        PurgeHistoryDate dateTime
                        ReqCancelDate dateTime
